       -8.67003873e-02,  1.95149109e-01, -7.62190372e-02,  1.36834547e-01,
        1.10451579e-02,  5.68231642e-01, -3.55874419e-01, -2.49255016e-01,
       -2.03356013e-01,  6.64541945e-02, -2.64505684e-01,  6.49075985e-01,
        3.20466995e-01, -3.58044624e-01,  1.29012465e-01,  2.46270195e-01,
       -2.48283029e-01,  5.09319603e-01,  6.75847352e-01,  1.48496255e-01,
        7.18407810e-01, -8.28180537e-02,  7.84293115e-01, -1.11350037e-01,
       -4.86396104e-01,  8.73983428e-02, -2.85679251e-01,  2.44878624e-02,
       -2.33141720e-01, -4.75765951e-02, -2.25648701e-01,  1.53925657e-01,
        7.75228202e-01, -3.95484865e-02,  3.13685149e-01, -2.32620820e-01,
       -5.44854879e-01, -2.44657055e-01, -1.89134911e-01,  2.10202292e-01,
       -2.74036407e-01,  2.23227993e-01,  3.60136390e-01, -1.14245564e-01,
       -6.32271588e-01,  1.26751348e-01,  2.01466963e-01, -1.03767812e-01,
       -2.27822497e-01,  9.65807438e-02, -5.07138193e-01,  1.77784860e-01,
        1.83012392e-02,  2.23603230e-02, -3.12920928e-01,  1.06962681e-01,
       -1.42477348e-01, -4.43969250e-01, -1.97871789e-01, -7.84485638e-01,
       -3.28560561e-01, -6.43887937e-01,  9.63546038e-02, -1.97633967e-01,
       -4.39831585e-01, -6.97984695e-01, -4.19206023e-02,  1.13705695e+00,
       -2.32628450e-01,  3.75044316e-01, -4.24951077e-01, -2.40636989e-01,
       -3.43453377e-01, -2.80835032e-01,  1.80310190e-01, -4.91746336e-01,
       -4.89929050e-01, -1.03078032e+00, -2.17798755e-01,  5.84287822e-01,
        1.32871764e-02, -2.12632939e-01, -2.63217062e-01, -5.74401259e-01,
       -5.70178270e-01,  6.22388184e-01, -3.49043459e-01,  8.51609409e-02,
        5.49228974e-02,  4.95574474e-02, -2.54899412e-01, -9.12860394e-01,
       -8.24371502e-02, -4.57838207e-01,  5.33782303e-01,  3.49097103e-01,
        2.48436049e-01,  4.45625454e-01, -2.72737592e-01,  5.04475892e-01,
       -8.27544987e-01,  5.01580834e-01,  3.90920788e-01, -6.70632899e-01,
        4.22174096e-01,  8.66666213e-02,  9.58428159e-02,  6.81470454e-01,
       -7.98653215e-02, -1.38716400e-02, -2.49587193e-01, -8.00023317e-01,
       -5.11534028e-02, -1.90251514e-01, -5.34978025e-02, -2.50583023e-01,
       -2.34263644e-01,  1.32746950e-01, -2.45688125e-01,  1.99902847e-01,
       -5.53706698e-02, -1.27255797e-01, -2.37380341e-01,  4.07983780e-01,
       -4.97054726e-01,  5.53903043e-01,  9.01583374e-01,  4.35147643e-01,
       -3.67062002e-01, -5.91845810e-01, -3.60312790e-01,  3.70476812e-01,
        3.35324615e-01, -4.00303513e-01,  3.85142751e-02, -2.22300783e-01,
        5.45700252e-01,  1.10071404e-02,  3.14426035e-01, -1.05542563e-01,
       -1.19255580e-01, -1.25610456e-01,  1.00613542e-01, -1.36305988e-01,
       -1.06965292e+00,  4.76703644e-01,  2.31542185e-01, -9.57611278e-02,
       -4.82676893e-01,  4.54159498e-01,  6.32003486e-01, -4.84062046e-01,
       -1.22077346e-01,  6.67356923e-02,  2.04994772e-02, -2.89363712e-01,
        4.22081232e-01, -3.18007857e-01, -3.26092958e-01, -4.50256079e-01,
       -1.69711769e-01,  7.22356960e-02,  6.43624589e-02, -4.40957189e-01,
        2.51021773e-01,  6.95119083e-01,  3.63530368e-01, -1.27182707e-01,
       -1.75802693e-01, -1.60272405e-01,  1.63856462e-01,  2.32288405e-01,
        7.45072588e-02, -2.36900568e-01,  2.47440889e-01, -2.31392026e-01,
       -5.99079192e-01, -1.57956883e-01,  1.26751736e-01,  1.90798834e-01,
        6.79192781e-01,  2.98031569e-01,  2.97453076e-01, -4.25167680e-01,
       -4.63751644e-01,  4.91098523e-01,  5.86387336e-01, -2.26393640e-02,
        2.46448711e-01,  1.16984464e-01, -1.56638131e-01, -1.85960531e-01],
      dtype=float32), 'Document': array([-1.70370117e-02, -2.40707099e-01, -1.37055680e-01, -1.88937843e-01,
       -3.11942220e-01, -5.95494211e-01, -1.84238240e-01, -5.97881854e-01,
        1.14666201e-01,  5.32693505e-01,  1.95199981e-01,  3.07465702e-01,
        8.99274647e-01, -1.71132207e-01, -1.81185365e-01, -1.76725104e-01,
       -2.83293605e-01, -6.59384549e-01,  2.62604624e-01,  7.34340847e-02,
       -5.51091015e-01,  3.88907671e-01, -2.88346440e-01, -6.48975611e-01,
       -9.05698597e-01, -2.94997036e-01, -3.01294953e-01,  6.83233976e-01,
       -1.71949103e-01, -9.63600650e-02, -8.91279936e-01, -6.10302150e-01,
       -1.19607605e-01, -1.13093488e-01,  1.15058757e-01,  3.78340334e-01,
        7.14183509e-01, -3.67998749e-01,  2.23364189e-01,  1.18460143e+00,
        8.80840003e-01,  3.87042999e-01,  2.53845364e-01, -4.77630764e-01,
        1.32801265e-01,  5.27186275e-01, -4.94176269e-01, -2.62940288e-01,
       -1.79511741e-01, -2.61057675e-01,  5.74041866e-02, -5.49759984e-01,
       -8.42272103e-01,  1.53686687e-01, -3.47154468e-01, -2.07651451e-01,
        1.94110945e-01,  4.01866078e-01,  5.41242473e-02,  1.58369041e-03,
       -4.82906066e-02, -5.15663743e-01, -5.15319593e-02, -1.18699692e-01,
       -1.33603990e-01, -1.84099838e-01, -4.34240967e-01, -8.87168705e-01,
       -2.67297715e-01,  4.27855343e-01, -6.33695245e-01, -1.97441265e-01,
        1.01291090e-01, -1.10306799e-01,  4.92790669e-01,  8.39731634e-01,
        1.33040890e-01, -1.62693337e-01, -7.52124488e-02,  8.10777117e-03,
       -8.01265761e-02, -3.29393774e-01,  5.05839407e-01, -5.55483580e-01,
        3.26850057e-01,  6.46923184e-02, -2.29661778e-01,  4.49248433e-01,
        6.31473303e-01, -6.55600503e-02, -1.08428076e-02, -1.33796170e-01,
       -4.44547981e-01, -1.92735270e-01, -2.32696012e-01, -1.10652316e+00,
       -4.62771803e-01,  1.54048577e-01,  4.50034410e-01, -3.58945996e-01,
       -6.11169785e-02,  2.78375864e-01, -3.14589292e-01, -8.28896612e-02,
       -2.70950198e-01, -2.39325166e-01,  8.20310488e-02, -3.48874718e-01,
        2.05957055e-01, -1.95750311e-01, -6.64594769e-02,  6.39162883e-02,
       -2.85645485e-01, -5.42076588e-01,  3.71115655e-01, -1.35732591e-01,
        3.37375440e-02, -1.19988032e-01, -9.49704126e-02,  1.75019071e-01,
       -3.59886438e-01,  7.45278418e-01, -8.41391310e-02, -2.81544209e-01,
       -4.59978908e-01, -7.86473975e-02,  4.40079160e-02, -6.85323715e-01,
        1.58428326e-01, -7.83716366e-02, -4.62847382e-01, -1.21440798e-01,
       -4.62642401e-01,  6.17331326e-01,  1.95960402e-01,  2.36940786e-01,
        1.36336550e-01,  1.09679826e-01,  1.12359345e-01,  1.33014306e-01,
        1.92153677e-01, -4.45124149e-01,  1.51070565e-01,  2.69938320e-01,
        6.79241717e-01,  2.71420389e-01,  8.48938823e-02,  2.15668365e-01,
        1.65069282e-01,  4.11821991e-01,  6.19981110e-01,  7.17366517e-01,
       -3.32140207e-01,  5.09882748e-01,  1.03250869e-01, -7.09535301e-01,
        3.31068724e-01,  1.84982419e-01, -4.19685580e-02,  2.15217054e-01,
       -2.42011771e-01,  4.91971076e-02,  7.65828788e-02,  3.70050758e-01,
       -4.03332263e-01,  5.29260077e-02,  4.98665959e-01, -9.32849228e-01,
        4.26191241e-01, -1.17539965e-01,  1.55915171e-02,  8.46846402e-02,
       -3.14971894e-01,  1.04580462e-01, -2.61172261e-02,  2.59017885e-01,
        1.30852953e-01,  4.02599216e-01, -7.21302211e-01,  2.36801267e-01,
       -1.98595619e+00, -2.97995713e-02, -2.48198465e-01, -9.46510658e-02,
       -4.84992594e-01,  1.12706959e+00, -1.27260461e-01, -1.30688772e-01,
       -2.24998876e-01, -3.79572541e-01,  4.36924368e-01,  7.93757364e-02,
        1.94843128e-01,  2.28672072e-01, -2.08615661e-01,  5.06961755e-02,
       -2.24030688e-01, -3.72527465e-02,  9.72255051e-01, -1.95156261e-01,
        2.96401232e-01, -9.26089883e-02, -1.48839712e-01,  6.53515279e-01,
        1.08361435e+00, -2.31891870e-01, -2.53933936e-01, -1.55417010e-01,
        9.40061435e-02, -4.08928633e-01, -2.24196076e-01, -1.75187990e-01,
       -1.07030489e-01, -5.90374649e-01,  3.96918088e-01, -9.84494910e-02,
        3.47197920e-01, -2.97263563e-01,  2.18618646e-01, -1.37245432e-01,
       -1.15563162e-01,  3.68244529e-01, -1.53058469e-01, -1.03106534e+00,
        3.89497392e-02, -1.18432485e-01, -3.68865401e-01,  8.54095519e-01,
        9.75702479e-02, -4.19545561e-01, -1.54621497e-01,  4.60556775e-01,
       -5.27211607e-01,  7.18914494e-02,  2.81491429e-01,  1.02111131e-01,
        3.39682102e-01, -3.98662537e-01,  4.19434458e-01,  4.46354866e-01,
        7.13235736e-02, -5.63012540e-01,  4.38928962e-01, -1.10315837e-01,
        6.07533514e-01,  2.16130733e-01,  2.53277987e-01, -5.72142839e-01,
        2.10402906e-01, -1.90455317e-02, -1.87117696e-01, -1.09752208e-01,
        2.78040349e-01,  4.84968662e-01,  4.71634567e-02, -1.57777846e-01,
       -1.39859021e-01, -2.49983072e-01, -2.40042433e-01, -2.49900222e-01,
       -4.33699936e-01,  3.22063535e-01,  2.35695019e-01, -2.06522122e-01,
        1.20798059e-01,  4.59109664e-01,  7.44663775e-01,  2.04069182e-01,
       -2.00447157e-01,  1.59684286e-01, -2.76182801e-01, -5.07628024e-01,
       -6.16837084e-01, -9.68742192e-01, -1.37520835e-01,  6.05626166e-01,
       -6.06610000e-01,  2.49103189e-01,  5.94486713e-01,  4.56232786e-01,
       -1.91706792e-01, -7.36764610e-01,  8.99829194e-02,  2.19032720e-01,
        3.32154274e-01, -2.98493773e-01,  5.74147284e-01,  7.30323613e-01,
       -6.81267008e-02,  7.20112538e-03, -6.49669707e-01, -1.10364310e-01,
        8.12326521e-02,  2.22724974e-01,  5.75183518e-02,  4.15377825e-01,
        2.45158687e-01, -3.53444546e-01, -6.58177793e-01,  4.29706164e-02,
        7.38546133e-01,  3.85524064e-01, -7.67387301e-02, -5.24147689e-01,
       -3.48208286e-02, -6.37335405e-02, -2.77392715e-01,  1.77927271e-01,
       -1.62616837e+00, -3.62431437e-01,  1.87163547e-01, -2.21158359e-02,
        1.50027081e-01, -1.38136940e-02, -2.91059583e-01,  5.14800608e-01,
       -3.30304913e-02, -3.31572741e-01,  2.32911006e-01,  3.30183357e-01,
        5.38831294e-01, -4.83547777e-01,  6.88222563e-03,  6.59147084e-01,
       -3.68433863e-01,  4.63710666e-01, -2.00483575e-01,  3.83975178e-01,
        2.46514499e-01,  5.75486243e-01,  3.84345084e-01, -4.49589849e-01,
       -2.13744745e-01, -2.28138462e-01, -6.43018708e-02,  1.78401336e-01,
       -4.10015173e-02, -4.20935303e-01,  6.02697320e-02,  5.16432337e-02,
       -5.00551879e-01,  2.33873427e-01, -4.21991795e-01, -5.27796805e-01,
       -3.91796589e-01,  3.22581530e-01,  2.62544248e-02,  6.77776873e-01,
        2.64911562e-01, -2.92463094e-01,  3.66330147e-01, -7.27073327e-02,
       -4.44849014e-01,  3.79900545e-01,  6.18286908e-01, -3.84162039e-01,
        3.02460846e-02, -5.72284460e-02,  3.25898468e-01, -8.46695900e-02,
        5.37146330e-01,  4.80021574e-02, -1.21019475e-01, -4.14676040e-01,
       -1.13916881e-01,  3.63975912e-01,  7.06435442e-02,  1.48961425e-01,
       -1.36400178e-01, -7.91693687e-01,  3.17147642e-01,  7.23823369e-01,
        5.46492338e-01,  6.47626221e-01,  3.52761149e-01,  1.05422931e-02,
        4.09070641e-01,  2.46271014e-01,  8.28504562e-01, -4.46234375e-01,
        7.06249774e-02, -1.21887541e+00, -3.65158409e-01, -6.87232986e-02,
       -2.92748690e-01, -4.15954828e-01,  2.63912734e-02, -6.31714880e-01,
       -2.50403166e-01,  2.64780641e-01,  4.95437533e-01,  3.00036281e-01,
       -2.11615965e-01,  6.79028407e-02,  2.48751845e-02, -5.07468693e-02,
        2.06243936e-02,  4.90408897e-01, -5.64077020e-01,  4.70173329e-01,
        9.18726400e-02, -1.70453548e-01, -3.38274717e-01, -5.29592395e-01,
        2.20911339e-01, -2.47427508e-01, -7.00105727e-02,  2.34194830e-01,
       -3.66839051e-01,  2.13244364e-01,  6.95762932e-01, -5.15920222e-01,
       -1.05574317e-01, -4.07839060e-01, -1.18739493e-01, -1.28541455e-01,
       -8.18561792e-01, -2.09587649e-01,  3.78083587e-01,  3.18926662e-01,
       -4.03037220e-01, -7.14290515e-02,  2.04562187e-01,  5.16191185e-01,
       -3.06639284e-01, -6.76042140e-01, -1.54152617e-01,  3.53523374e-01,
        1.60030022e-01,  2.85365611e-01,  6.07038021e-01,  5.91054022e-01,
       -8.61519799e-02, -8.47600326e-02,  5.91387332e-04,  3.32468748e-03,
       -5.19915044e-01, -3.02858084e-01, -5.91884106e-02,  2.93107837e-01,
       -8.08103025e-01, -4.99116965e-02, -2.43299067e-01, -8.73782039e-02,
        2.39321496e-02,  9.00272608e-01,  3.91533881e-01,  6.99937642e-02,
        3.32142502e-01,  6.38106763e-01, -3.42761353e-02,  5.87434888e-01,
       -1.50415599e-02, -5.05214691e-01,  2.70488933e-02, -5.80654442e-01,
       -3.34638983e-01, -4.86034721e-01,  7.92839229e-01,  3.01087737e-01,
       -7.54670203e-02, -9.24404562e-02, -5.93092501e-01, -6.24739468e-01,
       -2.32313395e-01,  1.92262098e-01, -2.93476641e-01, -2.17358291e-01,
       -1.46733001e-01,  4.84087110e-01, -2.90902466e-01,  9.08363089e-02,
       -1.44145384e-01, -1.12686121e+00,  3.47169526e-02, -3.82365376e-01,
        7.55504966e-02, -9.52111959e-01,  6.88184679e-01, -5.38669229e-02,
       -6.06649697e-01, -1.99274775e-02,  6.80176914e-02, -3.97983640e-01,
        7.61391595e-02,  2.45623663e-01, -2.90542215e-01,  4.77620214e-01,
        3.41021121e-02,  9.32740197e-02,  7.22644553e-02,  2.79749662e-01,
        5.61997332e-02,  5.49401231e-02,  4.23464142e-02,  2.04388216e-01,
        5.25061846e-01,  3.61902475e-01,  3.49765033e-01, -2.06847906e-01,
        8.41311589e-02, -4.19665247e-01, -9.22697484e-02,  1.99450448e-01,
        6.40200973e-02, -9.21353698e-02,  1.13707436e-02, -3.44841927e-01,
        1.76216438e-01, -2.59728760e-01,  1.25693515e-01,  1.02041066e-01,
       -7.53437355e-02,  4.89241511e-01,  3.10573459e-01,  4.45382856e-02,
       -9.96776000e-02, -1.01284862e-01,  3.35185319e-01,  2.01234773e-01,
        1.84085295e-01, -3.04729730e-01, -2.00850859e-01,  3.42104174e-02,
       -1.15322299e-01,  3.08302045e-01, -4.60116714e-01,  1.48128914e-02,
       -2.26804733e-01, -1.68420449e-02,  1.13622069e-01,  1.30487964e-01,
        9.42733586e-02,  7.40840435e-01, -4.78175551e-01,  3.25505286e-01,
       -1.45817235e-01,  1.15977027e-01, -4.67584990e-02,  2.65781164e-01,
       -3.27608705e-01, -3.40170157e-03,  4.65015769e-01, -1.37805820e-01,
       -6.65001273e-01,  1.04111753e-01, -2.25441739e-01, -6.46319911e-02,
       -2.73552179e-01, -8.46977472e-01,  2.32842073e-01, -1.72648355e-01,
       -3.57637256e-01, -2.07237259e-01, -2.87049562e-01, -3.74023646e-01,
        1.47847995e-01, -6.97469413e-01,  3.65396589e-01,  1.80736050e-01,
        3.43328565e-01, -3.65237892e-03, -5.68284631e-01,  2.30514314e-02,
        3.78102541e-01, -4.58338261e-01,  3.45662236e-03,  9.13686752e-02,
        4.52496320e-01,  2.50327170e-01,  5.94538629e-01,  6.39873326e-01,
        4.96572256e-03, -4.23219770e-01,  4.33030844e-01, -7.21980095e-01,
       -9.01666656e-02,  3.59997481e-01,  2.02227924e-02,  3.82835835e-01,
        3.96424644e-02,  7.31669605e-01, -3.63091707e-01, -1.64441988e-01,
       -1.72018483e-01, -1.40568420e-01, -7.83396587e-02,  5.71895540e-01,
        1.95712090e-01, -3.79574209e-01,  1.31788805e-01,  3.53568822e-01,
       -1.72872320e-01,  4.25138354e-01,  6.29138649e-01,  1.19140625e-01,
        7.05465615e-01, -1.77839383e-01,  6.84064925e-01, -1.97036862e-01,
       -5.60237408e-01, -8.99432227e-02, -1.83312610e-01,  1.47302821e-01,
       -2.53681630e-01, -2.47006342e-01, -2.08737135e-01,  8.17184746e-02,
        9.07651424e-01, -6.31386340e-02,  2.10483149e-01, -4.62025791e-01,
       -4.72764105e-01, -3.27117413e-01, -1.29693136e-01,  1.28030464e-01,
       -3.48420292e-01,  4.65154797e-01,  2.65985250e-01, -6.25483617e-02,
       -5.76446295e-01,  3.42050828e-02,  2.84933299e-01, -1.05524756e-01,
       -2.45137826e-01,  1.07330441e-01, -4.06771451e-01,  1.72897637e-01,
       -5.62302060e-02,  1.51297882e-01, -3.38902444e-01,  1.76021561e-01,
       -1.78460583e-01, -5.21092117e-01, -2.33202741e-01, -6.92463458e-01,
       -3.89363199e-01, -6.73976898e-01,  6.81573823e-02, -2.37406015e-01,
       -2.96851069e-01, -5.76672316e-01, -9.13523808e-02,  1.23484445e+00,
       -1.24846965e-01,  4.10249710e-01, -5.84184110e-01, -2.83775538e-01,
       -5.45935869e-01, -7.24965632e-02,  1.33712426e-01, -6.30773365e-01,
       -4.95289803e-01, -1.03340495e+00, -3.99718761e-01,  5.97256720e-01,
        1.07011937e-01, -2.67179519e-01, -2.95681953e-01, -6.71693623e-01,
       -8.32156241e-01,  4.41924304e-01, -3.53107065e-01, -6.66940734e-02,
        2.41553262e-01, -3.91906016e-02, -3.90714519e-02, -9.40747082e-01,
       -1.01576723e-01, -4.37889099e-01,  8.06809962e-01,  3.74540240e-01,
        2.02300191e-01,  4.03722554e-01, -2.68923938e-01,  5.14505804e-01,
       -9.32874858e-01,  5.00750482e-01,  2.63995767e-01, -6.52444184e-01,
        5.15796244e-01,  7.61602595e-02,  4.52526249e-02,  6.79603279e-01,
       -1.90080643e-01, -9.28351283e-02, -2.04251572e-01, -6.35813117e-01,
        2.08897498e-02, -1.69041052e-01, -3.26683074e-02, -2.57742912e-01,
       -3.37952733e-01,  2.64301509e-01, -2.48894215e-01,  2.80128837e-01,
       -7.13445917e-02, -1.75799131e-01, -2.58695096e-01,  4.77706343e-01,
       -4.37325090e-01,  6.81795418e-01,  8.99377584e-01,  2.35328197e-01,
       -2.36399889e-01, -7.68815279e-01, -3.55960041e-01,  3.98728371e-01,
        3.60070139e-01, -3.18696350e-01, -3.10800970e-03, -1.96754172e-01,
        4.80298311e-01, -1.15681238e-01,  2.64643610e-01,  1.39891207e-02,
       -1.55765623e-01, -1.20233513e-01,  2.15739205e-01, -7.16508552e-02,
       -9.54585254e-01,  4.37001318e-01,  3.68940473e-01, -1.57461032e-01,
       -4.51710701e-01,  5.34064114e-01,  5.68227589e-01, -3.76849651e-01,
       -1.49964139e-01,  8.44011083e-02,  9.07647088e-02, -4.09016609e-01,
        1.95620254e-01, -3.24285001e-01, -4.45053339e-01, -4.92306203e-01,
       -2.78189387e-02,  1.15593433e-01, -1.80242956e-02, -4.62738186e-01,
        2.64160424e-01,  8.28434050e-01,  4.89131451e-01, -1.35854721e-01,
       -3.28870624e-01, -2.59451121e-02,  6.09707534e-02,  7.28107616e-02,
        1.80345967e-01, -3.96046132e-01,  1.27242804e-01, -3.02851528e-01,
       -5.40764987e-01, -1.84128597e-01,  1.38749644e-01,  2.61497527e-01,
        8.94526899e-01,  2.84664541e-01,  5.10478318e-01, -3.10185045e-01,
       -5.15284061e-01,  4.80881125e-01,  4.53727722e-01, -1.00393385e-01,
        9.01313052e-02,  2.73712009e-01, -7.36534894e-02, -1.62043989e-01],
      dtype=float32)}
Query Edge Features: [{'source': 'Person', 'destination': 'Organization', 'relation': 'APPOINTED_AS_OFFICER'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'PROMOTION'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'REPRESENTATION'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'APPEAL'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'WRIT_PETITION'}, {'source': 'Person', 'destination': 'Person', 'relation': 'LIABILITY'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'JOINT_LIABILITY'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'SHOW_CAUSE_NOTICE'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'TERMINATION'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'APPEAL'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'SUSPENSION'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'REFUSAL'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'REPLY'}, {'source': 'Organization', 'destination': 'Organization', 'relation': 'AFFILIATION'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'CHIEF_PROMOTER'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'SECRETARY'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'INQUIRY_INSTITUTION'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'ORDER'}, {'source': 'Person', 'destination': 'Person', 'relation': 'APPOINTMENT'}, {'source': 'Person', 'destination': 'Person', 'relation': 'NOMINEE'}, {'source': 'Person', 'destination': 'Person', 'relation': 'REPORT_SUBMISSION'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'INQUIRY_INSTITUTION'}, {'source': 'Person', 'destination': 'Person', 'relation': 'CRIMINAL_COMPLAINT'}, {'source': 'Organization', 'destination': 'Organization', 'relation': 'APPEAL'}, {'source': 'Organization', 'destination': 'Organization', 'relation': 'QUASHING_ORDER'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'ACQUITTAL'}, {'source': 'Organization', 'destination': 'Person', 'relation': 'ORDER_ANNULMENT'}, {'source': 'Person', 'destination': 'Person', 'relation': 'CONVICTION'}, {'source': 'Person', 'destination': 'Organization', 'relation': 'JUDGMENT_AND_ORDER'}, {'source': 'Organization', 'destination': 'Organization', 'relation': 'JUDGMENT_AND_ORDER'}, {'source': 'Organization', 'destination': 'Document', 'relation': 'DISMISSAL'}]
